Package                            Version
protobuf                           6.33.2
psutil                             7.1.3
pure_eval                          0.2.3
py-spy                             0.4.1
py4j                               0.10.9.9
pyarrow                            20.0.0
pyasn1                             0.6.1
pyasn1_modules                     0.4.2
pycaret                            3.3.2
pycryptodome                       3.23.0
pydantic                           2.12.5
pydantic_core                      2.41.5
Pygments                           2.19.2
pyparsing                          3.3.1
PySocks                            1.7.1
pytesseract                        0.3.13
python-dateutil                    2.9.0.post0
pytorch-lightning                  2.6.0
pytorch-metric-learning            2.8.1
pytz                               2025.2
pywin32                            311
PyYAML                             6.0.3
pyzmq                              27.1.0
ray                                2.52.1
referencing                        0.37.0
regex                              2025.11.3
requests                           2.32.5
rich                               14.2.0
rpds-py                            0.30.0
rsa                                4.9.1
s3transfer                         0.16.0
safetensors                        0.7.0
scikit-image                       0.25.2
scikit-learn                       1.7.2
scipy                              1.16.3
seaborn                            0.13.2
sentencepiece                      0.2.1
seqeval                            1.2.2
setuptools                         80.9.0
six                                1.17.0
smart_open                         7.5.0
soupsieve                          2.8.1
spacy                              3.8.11
spacy-legacy                       3.0.12
spacy-loggers                      1.0.5
SQLAlchemy                         2.0.45
srsly                              2.5.2
stack-data                         0.6.3
statsforecast                      2.0.1
statsmodels                        0.14.6
stevedore                          5.4.1
sympy                              1.14.0
tabulate                           0.9.0
tensorboard                        2.20.0
tensorboard-data-server            0.7.2
tensorboardX                       2.6.4
text-unidecode                     1.3
thinc                              8.3.10
threadpoolctl                      3.6.0
tifffile                           2025.12.20
timm                               1.0.3
tokenizers                         0.22.1
toolz                              0.12.1
torch                              2.9.1
torchmetrics                       1.7.4
torchvision                        0.24.1
tornado                            6.5.4
tqdm                               4.67.1
traitlets                          5.14.3
transformers                       4.57.3
triad                              1.0.0
typer-slim                         0.21.0
typing_extensions                  4.15.0
typing-inspection                  0.4.2
tzdata                             2025.3
urllib3                            2.6.2
utilsforecast                      0.2.11
virtualenv                         20.35.4
wasabi                             1.1.3
wcwidth                            0.2.14
weasel                             0.4.3
Werkzeug                           3.1.4
wheel                              0.45.1
win32_setctime                     1.2.0
window_ops                         0.0.15
wrapt                              2.0.1
xgboost                            3.1.2
xxhash                             3.6.0
yarl                               1.22.0
zipp                               3.23.0

